1.326410827636718750e+02,2.181605529785156250e+02,-1.561088562011718750e+00,2.926847457885742188e+00
2.823444824218750000e+02,2.033997802734375000e+02,1.609342575073242188e+00,2.518933773040771484e+00
1.109150085449218750e+02,1.131592407226562500e+02,1.004682159423828125e+01,3.097868204116821289e+00
1.220397262573242188e+02,2.481345367431640625e+02,-5.043968200683593750e+00,2.925542593002319336e+00
2.072787017822265625e+02,1.433008880615234375e+02,7.622448921203613281e+00,2.793921470642089844e+00
1.108674240112304688e+02,9.816387176513671875e+01,1.173533535003662109e+01,3.113652944564819336e+00
7.868273925781250000e+01,6.812281036376953125e+01,1.479481220245361328e+01,3.236014842987060547e+00
8.971228790283203125e+01,1.731073150634765625e+02,3.081056594848632812e+00,3.095258235931396484e+00
2.716956176757812500e+02,2.183784484863281250e+02,-1.850261688232421875e-01,2.533413171768188477e+00
2.075166015625000000e+02,2.182778625488281250e+02,-8.201293945312500000e-01,2.714998245239257812e+00
1.650636444091796875e+02,3.231785278320312500e+02,-1.306313896179199219e+01,2.725562572479248047e+00
1.752843475341796875e+02,1.732413940429687500e+02,3.927865982055664062e+00,2.853144645690917969e+00
1.539389343261718750e+02,1.882032470703125000e+02,2.027648925781250000e+00,2.897888422012329102e+00
1.972483062744140625e+02,3.532196350097656250e+02,-1.612262153625488281e+01,2.603200912475585938e+00
2.714101562500000000e+02,1.284060821533203125e+02,9.946067810058593750e+00,2.628120899200439453e+00
2.506832733154296875e+02,3.383080444335937500e+02,-1.390484809875488281e+01,2.467664718627929688e+00
1.544146881103515625e+02,3.381571655273437500e+02,-1.485750770568847656e+01,2.740042209625244141e+00
1.537010192871093750e+02,1.132263031005859375e+02,1.047022342681884766e+01,2.976811647415161133e+00
2.183558502197265625e+02,2.632807922363281250e+02,-5.779825210571289062e+00,2.637380123138427734e+00
1.009797668457031250e+02,3.530687866210937500e+02,-1.707527732849121094e+01,2.875578641891479492e+00
1.857429656982421875e+02,9.828120422363281250e+01,1.247629070281982422e+01,2.901803493499755859e+00
1.860284271240234375e+02,1.882535247802734375e+02,2.345201492309570312e+00,2.807096004486083984e+00
2.605233154296875000e+02,6.840774536132812500e+01,1.659427833557128906e+01,2.721523761749267578e+00
1.539864959716796875e+02,2.031986389160156250e+02,3.391323089599609375e-01,2.882103919982910156e+00
1.430045166015625000e+02,1.132095489501953125e+02,1.036437225341796875e+01,3.007075786590576172e+00
2.396537017822265625e+02,2.333235473632812500e+02,-2.191091537475585938e+00,2.608421087265014648e+00
7.944404602050781250e+01,3.080490112304687500e+02,-1.222142601013183594e+01,2.983460903167724609e+00
1.965346527099609375e+02,1.282887573242187500e+02,9.205110549926757812e+00,2.839970111846923828e+00
2.612370300292968750e+02,2.933386230468750000e+02,-8.733453750610351562e+00,2.484754085540771484e+00
1.967725524902343750e+02,2.032657318115234375e+02,7.625331878662109375e-01,2.761046886444091797e+00
2.395109710693359375e+02,1.883373413085937500e+02,2.874456405639648438e+00,2.655775070190429688e+00
2.826299743652343750e+02,2.933721923828125000e+02,-8.521753311157226562e+00,2.424225807189941406e+00
